SECTOR_NAME,DATE1,TOTAL_TRADED_VALUE,TTL_TRD_QNTY,DELIV_QTY,AVG_PRICE,Month,Combined_Growth_rate
Financial Services,2024-01-30,295696929496.38,1337739375,447942729,221.0422560794998,1,-10.155507265030858
Industrials,2024-01-30,120596544292.74,555125756,128701861,217.2418465352921,1,-1.569230419779863
Commodities,2024-01-31,98033842755.84,247813049,108208735,395.5959670059182,1,7.850271096824751
Consumer Discretionary,2024-01-31,175604275049.28,372096276,174699749,471.9323636801998,1,15.357778115552435
Energy,2024-01-31,67385456311.29,165378051,81925735,407.4631180124985,1,-19.482541024773827
Financial Services,2024-01-31,341197181190.03,1411537505,479798024,241.72023767092887,1,9.342580415896979
Industrials,2024-01-31,131394060316.27,304045184,119647768,432.1530720784908,1,13.904041920769314
Commodities,2024-02-01,97475202566.28,250568147,88392945,389.01673550022304,2,-4.8584397295645845
Consumer Discretionary,2024-02-01,169241018303.43,372050106,158997168,454.8877034950502,2,-4.05901040500993
Energy,2024-02-01,57183958981.490005,146986339,68601388,389.0426781871886,2,-11.761181704884265
Financial Services,2024-02-01,321875958104.87,1769995161,478092694,181.85132095108028,2,-1.347804239735556
Industrials,2024-02-01,141954847271.53,435659780,133624626,325.8387709591415,2,9.601482126065978
Commodities,2024-02-02,111215733710.2,427911424,178587862,259.90363302429614,2,38.430473554528554
Consumer Discretionary,2024-02-02,162632960756.67,431438052,200335568,376.95553278798417,2,5.231276412911654
Energy,2024-02-02,119369444140.8,330311947,114164371,361.38397422482575,2,73.1942101133804
Financial Services,2024-02-02,311212859164.68,1549212267,500195167,200.88458230926207,2,-0.17425089959138274
Industrials,2024-02-02,163910881805.76,524468496,147482221,312.5276028128866,2,10.534282886550356
Commodities,2024-02-05,121236327739.21,458655635,176502505,264.3297465193249,2,4.182513645470973
Consumer Discretionary,2024-02-05,160595618963.27,344862684,156008757,465.679896417178,2,-4.977153021204151
Energy,2024-02-05,102424083605.94,321291542,113016819,318.78860852782736,2,-7.429627590555896
Financial Services,2024-02-05,326699826090.2,1893948502,587802267,172.49667862943826,2,7.652954083062894
Industrials,2024-02-05,123522320169.74,399203145,158700019,309.42221201624045,2,-10.478060546383672
Commodities,2024-02-06,100899836165.15,366914650,143638889,274.9953869793697,2,-12.840194429125182
Consumer Discretionary,2024-02-06,122841759831.24,377311819,161666840,325.5709300514649,2,-10.139888289453422
Energy,2024-02-06,101258993168.4,299627631,91238321,337.94945022410167,2,-5.284974129131981
Financial Services,2024-02-06,314759547618.07,2047479150,558814656,153.73028224393397,2,-2.839810274047011
Industrials,2024-02-06,103520662023.94,293115673,111864403,353.1734109077818,2,-14.534988678572033
Commodities,2024-02-07,105009454969.1,326074385,125016420,322.04141079373653,2,-0.728651884740647
Consumer Discretionary,2024-02-07,155890772194.49,439799576,194822774,354.45866867886656,2,18.211695596640975
Energy,2024-02-07,81436571515.06,224865884,79672309,362.1561886864972,2,-12.510347630979668
Financial Services,2024-02-07,389290631999.54,3231431846,824589889,120.47001160845154,2,26.85717393237028
Industrials,2024-02-07,81604851742.66,201650177,82069609,404.6852472768224,2,-16.106090271585458
Commodities,2024-02-08,77175359256.46,202948600,81993018,380.2704687613514,2,-20.149818373085846
Consumer Discretionary,2024-02-08,170132250643.88,451787410,194906959,376.57590025335145,2,4.536057661792387
Energy,2024-02-08,89401612916.82,218082635,72103745,409.9437486933337,2,2.6149417229026612
Financial Services,2024-02-08,450160619797.76,3338005240,831788806,134.8591711011694,2,7.937841796449158
Industrials,2024-02-08,111295219447.56,201186049,82711257,553.1955123168605,2,18.40812043318451
Commodities,2024-02-09,99309524672.92,287985594,92650862,344.8419877312336,2,18.56573284072101
Consumer Discretionary,2024-02-09,172355305808.83,557986952,212234842,308.88769923930045,2,3.932219556873701
Energy,2024-02-09,84180631335.23,238198749,76192853,353.40501026405474,2,-1.184130836388575
Financial Services,2024-02-09,357496945724.1,2616720835,560057135,136.62020837010684,2,-18.388835434315098
Industrials,2024-02-09,112982199893.12,286382664,98746838,394.5148016819901,2,8.641497611683233
Commodities,2024-02-12,83153367046.99,282222149,111752593,294.637991176908,2,-3.05285992667379
Consumer Discretionary,2024-02-12,138700142190.99,422309334,145426699,328.4325754234691,2,-17.248268850828907
Energy,2024-02-12,63261088594.82001,180654368,62604140,350.1774648195609,2,-16.939204229121962
Financial Services,2024-02-12,256912421437.62,1497522692,523955656,171.55828276264944,2,-12.944921704167351
Industrials,2024-02-12,99748085954.31,245016712,96197191,407.10727501032665,2,-6.38696467826284
Commodities,2024-02-13,94028089469.05,297507627,101741189,316.052702302822,2,4.2009064618342915
Consumer Discretionary,2024-02-13,117602445685.34,292559264,108366909,401.9781977758189,2,-12.256381147262172
Energy,2024-02-13,59025401106.86,149924126,49235684,393.7018189244605,2,-8.157700873657307
Financial Services,2024-02-13,289269357203.99,1384277847,342742345,208.9676995343768,2,-1.9368913731426933
Industrials,2024-02-13,111253344008.09,321842827,81649870,345.6760091412259,2,3.169419256377992
Commodities,2024-02-14,82669775921.93001,299871207,93057354,275.6842737553326,2,-8.148287971973534
Consumer Discretionary,2024-02-14,109010079008.87,224330502,91453298,485.9351627932879,2,-6.337351600294777
Energy,2024-02-14,78311108384.01999,209933837,73518574,373.0275666995978,2,29.192185882910426
Financial Services,2024-02-14,290988218188.37,1158781773,323103054,251.11563278651087,2,-0.3140108984603096
Industrials,2024-02-14,90765428064.25,222150126,68330864,408.5769821451733,2,-11.876741857805875
Commodities,2024-02-15,114975172405.48,437830122,157890541,262.6022437201797,2,37.502134627331706
Consumer Discretionary,2024-02-15,127051640785.99,262360582,115457243,484.2634507724564,2,14.851564823923633
Energy,2024-02-15,119386334555.5,329562872,88517235,362.25662748654526,2,31.73731234004341
Financial Services,2024-02-15,242159538965.45,1151547037,360580964,210.290618780386,2,-5.515680738600445
Industrials,2024-02-15,69444863040.53,158420686,58863815,438.3572928129474,2,-14.68580697734287
Commodities,2024-02-16,104944244918.82,368888452,117957090,284.4877478539773,2,-10.357103147455119
Consumer Discretionary,2024-02-16,136339118167.11,296648872,116604917,459.5976288327501,2,4.069925566627555
Energy,2024-02-16,100329553019.89,254607315,78484857,394.0560506672402,2,-10.315469487236292
Financial Services,2024-02-16,232543806166.16,1011814867,356498388,229.828414021673,2,-1.9866231634837361
Industrials,2024-02-16,90410707284.47,186752278,76601464,484.1210412676733,2,22.16189971034732
Commodities,2024-02-19,63432766746.39,195717796,64794363,324.10321413179,2,-29.411002177875524
Consumer Discretionary,2024-02-19,112866387731.15,217827055,92261881,518.1467826902862,2,-12.98111639140465
Energy,2024-02-19,71182274575.15,185448930,52373158,383.83761273332766,2,-23.019293636888484
Financial Services,2024-02-19,201040001768.84,951687809,390378602,211.24574662786293,2,-4.517952530083661
Industrials,2024-02-19,77417403462.23,191617339,65982295,404.0208671420388,2,-10.543674631047192
Commodities,2024-02-20,70004690795.23,187988080,72549056,372.3889876168212,2,8.319366897750294
Consumer Discretionary,2024-02-20,137948981063.19,344854640,116160733,400.0206610622667,2,20.91113202149795
Energy,2024-02-20,66119672049.24,156941523,55948061,421.3013279426376,2,-1.4745350162808757
Financial Services,2024-02-20,201937968269.03,847136511,293417281,238.3771277083228,2,-5.633367653044247
Industrials,2024-02-20,56503433445.62,146667935,59215057,385.24735106974816,2,-16.343817769800943
Commodities,2024-02-21,100622679283.37,333286339,124969339,301.9106021125276,2,43.58929935052933
Consumer Discretionary,2024-02-21,156213235658.11,399772419,152089947,390.7554104129179,2,14.44479434596574
Energy,2024-02-21,65959592477.84,134303617,51266824,491.1229790470945,2,-1.6151964075660774
Financial Services,2024-02-21,244847432628.33,1104008313,365860540,221.780424789546,2,17.324581054784872
Industrials,2024-02-21,84169593970.88,164303244,67581820,512.2819971277013,2,27.02298229645259
Commodities,2024-02-22,77546105119.07,261145556,81876865,296.9459113409918,2,-20.176479574064373
Consumer Discretionary,2024-02-22,138827650756.18,261782200,96074412,530.3173812282882,2,-11.690294148983774
Energy,2024-02-22,77510784263.42,153845715,53270806,503.8215348631582,2,9.63943892758169
Financial Services,2024-02-22,229101326186.75,1234942761,352602432,185.51574487649472,2,-3.636625253794365
Industrials,2024-02-22,106705978488.15,210821122,73247251,506.14462856406766,2,15.568051228206889
Commodities,2024-02-23,61526699273.12,162591427,70083031,378.4129360837703,2,-11.341612825177922
Consumer Discretionary,2024-02-23,124281640391.8,222485683,101572051,558.605114342571,2,-3.6081277221707313
Energy,2024-02-23,53783000346.88,102215456,44053105,526.1728749405569,2,-19.2597787149394
Financial Services,2024-02-23,202537197221.46,937274033,345556732,216.09176195054152,2,-5.303836097613895
Industrials,2024-02-23,103412890695.62,229047515,79445212,451.4909960739805,2,0.8057422002050146
Commodities,2024-02-26,58285531917.68,171424838,71504522,340.0063409578955,2,-1.9890268065027112
Consumer Discretionary,2024-02-26,123230986804.74,214385304,93798480,574.8107939560074,2,-2.309598873858004
Energy,2024-02-26,61094037249.87,131212377,50687143,465.6118473478306,2,11.377869305050833
Financial Services,2024-02-26,195351814861.11,920327664,316296066,212.2633302274721,2,-3.898772812735332
Industrials,2024-02-26,101918541306.62,179504246,65033063,567.7778859148546,2,-3.8649895370226117
Commodities,2024-02-27,52095875806.9,147373858,64758943,353.4946870081938,2,-7.529069528485105
Consumer Discretionary,2024-02-27,133236457637.4,326934534,117214762,407.5325295473375,2,14.120216651533726
Energy,2024-02-27,54277816705.54,113474129,52298467,478.3276785983526,2,-4.691427359884981
Financial Services,2024-02-27,219966558111.29,852432463,292300818,258.04573108015245,2,4.801320629592198
Industrials,2024-02-27,95612674509.94,184685913,72099320,517.7042090369936,2,-0.3135271137466422
Commodities,2024-02-28,58177065056.01,166154014,64548281,350.1393896870286,2,5.785449665019227
Consumer Discretionary,2024-02-28,136688317789.34,299051704,137133600,457.0725261252482,2,5.802937464744145
Energy,2024-02-28,49486050992.12,120314205,53766432,411.3068028178385,2,-3.5012370903913377
Financial Services,2024-02-28,181004431535.8,934716804,333379584,193.64627955891547,2,-4.740718685059439
Industrials,2024-02-28,103666551128.73,210685194,80550382,492.0447856849874,2,7.316509105013413
Commodities,2024-02-29,115373969041.1,394366603,207625959,292.55512044740766,2,110.21976948438889
Consumer Discretionary,2024-02-29,234574120236.83,503968938,273258596,465.4535280839669,2,60.30822298570173
Energy,2024-02-29,81432056561.66,168762507,93007230,482.5245726034397,2,48.78063689246132
Financial Services,2024-02-29,342703330907.8,1628178092,685190939,210.4827061558325,2,69.43671545816382
Industrials,2024-02-29,123720786740.5,340742465,182204673,363.0917758973775,2,45.266905917532675
Commodities,2024-03-01,93901125014.6,395851342,152345225,237.21310262628845,3,-15.944241718993979
Consumer Discretionary,2024-03-01,130136533110.1,287245638,117578839,453.04964077504985,3,-36.79050173767165
Energy,2024-03-01,58745428139.89,130924293,52124395,448.6976923365169,3,-25.3118946686271
Financial Services,2024-03-01,171254129758.88,664643017,214290703,257.66332509121963,3,-38.879288528439766
Industrials,2024-03-01,81795469493.65,159386028,58526280,513.1909648545228,3,-28.412646266638447
Commodities,2024-03-02,14134995093.47,70869600,34168210,199.4507531222132,3,-65.13371836934103
Consumer Discretionary,2024-03-02,15066246243.14,38252768,20849049,393.86028857153553,3,-67.6095806984984
Energy,2024-03-02,3844084511.94,9570472,5240924,401.6609120156247,3,-71.64368710276943
Financial Services,2024-03-02,15490692282.99,95215346,48597782,162.69113051366742,3,-72.70234024632776
Industrials,2024-03-02,7175507401.3,15712202,8583480,456.6837545303962,3,-69.4286176805649
Commodities,2024-03-04,80968234415.0,328076934,110801694,246.79648589681105,3,270.9431414112147
Consumer Discretionary,2024-03-04,111368397064.35,257486540,123730556,432.52123805908457,3,428.89625342437466
Energy,2024-03-04,69736886799.66,175552853,72168017,397.24154639435,3,1181.0904653730086
Financial Services,2024-03-04,165144793226.19,629196567,231496990,262.4693170428408,3,491.1468816059987
Industrials,2024-03-04,139348198780.45,384838024,89013111,362.0957132355768,3,1276.9020397749803
Commodities,2024-03-05,80528277630.92,211297728,83157817,381.1128420222294,3,-1.6658673267622714
Consumer Discretionary,2024-03-05,160973632242.15,282332512,111707590,570.1562002258883,3,19.07387327650815
Energy,2024-03-05,52692421695.43,132406360,49517559,397.9598993237938,3,-20.05587302431384
Financial Services,2024-03-05,247053907274.21,1063639034,344701237,232.2723211324059,3,39.010384047756155
Industrials,2024-03-05,82777422721.29,191137705,55105915,433.0774125455257,3,-27.35474789736216
Commodities,2024-03-06,102502884697.65,255788303,87151294,400.7332762892211,3,14.57360385880817
Consumer Discretionary,2024-03-06,185653387135.19,730986051,456305562,253.9766482290782,3,106.81710601016773
Energy,2024-03-06,71011794830.89,154617208,57766783,459.27484883112106,3,20.901971395143843
Financial Services,2024-03-06,302704783295.44,1308212635,406374114,231.3880597059361,3,15.757708526376593
Industrials,2024-03-06,78491392544.70999,203199483,65450684,386.27752091628105,3,2.274725905528943
Commodities,2024-03-07,164304389619.32,398627945,107118113,412.1747902529011,3,35.47525943747937
Consumer Discretionary,2024-03-07,147039888214.16,238054254,115490453,617.6738526762895,3,-4.930396629096478
Energy,2024-03-07,42978138143.12,82535677,33108888,520.7219435919815,3,-28.850726188371684
Financial Services,2024-03-07,205703365932.44,858526236,285552264,239.60055884936287,3,-23.150361149310054
Industrials,2024-03-07,72380174576.98999,145787213,53195884,496.4782101773905,3,-6.558703042396152
Commodities,2024-03-11,82863204247.03,206581808,77197251,401.1156889818197,3,-32.089936609522645
Consumer Discretionary,2024-03-11,127675001966.77,226062589,114800100,564.7772262166297,3,-6.842196659241847
Energy,2024-03-11,50407126453.52,99747039,44730629,505.3496019417679,3,17.57204945247694
Financial Services,2024-03-11,219970462294.13,868832174,309604991,253.17946189931268,3,5.556680975825912
Industrials,2024-03-11,87263401970.96,166959234,67883001,522.6629272326442,3,16.992178862888352
Commodities,2024-03-12,74067760879.0,191821664,69541879,386.128236688636,3,-7.853108024453132
Consumer Discretionary,2024-03-12,115089284109.5,223387495,107380046,515.2002089888693,3,-6.570643432162843
Energy,2024-03-12,47224976527.05,106314153,45940436,444.2021611840335,3,-2.2811264837298397
Financial Services,2024-03-12,257646142578.57,922871877,306121117,279.1786693252654,3,8.122809035596449
Industrials,2024-03-12,74676249658.95999,181831641,71254300,410.6889716678078,3,-5.493479170721597
Commodities,2024-03-13,102574444953.98,324789826,129147122,315.8179128245846,3,43.82704295956074
Consumer Discretionary,2024-03-13,166957388312.83,368968586,174405696,452.497569299382,3,40.12150544244811
Energy,2024-03-13,63362348360.28,142147590,56684907,445.75042292507385,3,22.90322010791776
Financial Services,2024-03-13,298114245811.74,1538201026,508874000,193.80707773090512,3,29.50891633044983
Industrials,2024-03-13,121591635877.54,279352876,114033482,435.2618008398096,3,45.619601196293694
Commodities,2024-03-14,96421726154.09,318014435,108075115,303.1992121806986,3,-7.099055874796761
Consumer Discretionary,2024-03-14,143093933885.21,293593888,127574902,487.3873051649154,3,-13.46569737148616
Energy,2024-03-14,73961541907.23999,149213779,56345423,495.6750134130709,3,8.075038275834661
Financial Services,2024-03-14,260259688098.71,1527169586,380803603,170.41963805760992,3,-12.662489628198834
Industrials,2024-03-14,116796925292.1,291311760,93264502,400.934467225422,3,-6.440503702020203
Commodities,2024-03-15,106341365459.67,321845694,129955540,330.41102441988863,3,10.1782436570656
Consumer Discretionary,2024-03-15,191386942687.69,380483912,189811473,503.0092906732151,3,28.833516269596878
Energy,2024-03-15,123984860400.06,327140859,134147738,378.9953379075159,3,75.35468118820057
Financial Services,2024-03-15,444252248027.6701,1545694830,520074444,287.4126505473723,3,44.282910270256906
Industrials,2024-03-15,138818852399.26,354966045,140355864,391.0764264769607,3,22.184825638737742
Commodities,2024-03-18,95488837514.33,321289480,117529056,297.20499256412006,3,-7.497552214063016
Consumer Discretionary,2024-03-18,102380232284.31,195461308,90964955,523.7877170263795,3,-35.76993033799894
Energy,2024-03-18,41082022074.23,90613465,29493942,453.376571288053,3,-49.3886555842265
Financial Services,2024-03-18,157724772041.95,768624713,199617242,205.2038782702398,3,-51.24759347746603
Industrials,2024-03-18,72758003596.98,178880844,64184614,406.7400509189234,3,-36.86471146930273
Commodities,2024-03-19,72823572879.84,250371619,70694699,290.8619322377749,3,-21.948083121497884
Consumer Discretionary,2024-03-19,92673229589.32,169234889,73909888,547.6012076287651,3,-9.275419988275708
Energy,2024-03-19,49819036126.55,134608219,45394265,370.1039691086768,3,26.34065650602857
Financial Services,2024-03-19,188732219564.14,702499287,223944773,268.65823646613893,3,13.541452429336193
Industrials,2024-03-19,70148761727.27,156040933,56542442,449.5535907060361,3,-4.4337366432270455
Commodities,2024-03-20,67477274095.49,232240588,72911640,290.5490150390508,3,-2.888683433950756
Consumer Discretionary,2024-03-20,128027885095.14,237380341,90749174,539.3365118434134,3,24.922718122594144
Energy,2024-03-20,39313280600.67,92856445,30587984,423.37697292492726,3,-17.582024479125106
Financial Services,2024-03-20,201886212179.05,727605073,203081200,277.4667462757643,3,1.126438190001633
Industrials,2024-03-20,72826604002.83,154509295,44504445,471.3412484525931,3,-3.4019680511106625
Commodities,2024-03-21,81739015354.11,299695221,97177525,272.7404697391221,3,19.333180580515734
Consumer Discretionary,2024-03-21,116474893902.03,216263055,102009114,538.5797121104666,3,-1.4130848945763357
Energy,2024-03-21,48144650763.380005,103069575,42633347,467.10826898607087,3,20.792871019310244
Financial Services,2024-03-21,195631851561.96,666087116,230121564,293.7031010849938,3,1.9034678925135273
Industrials,2024-03-21,111040967275.92,285010385,90399498,389.6032324433371,3,55.67944887904533
Commodities,2024-03-22,79957731692.08,245695234,79260240,325.43460607819526,3,-4.828742416380516
Consumer Discretionary,2024-03-22,134909008741.7,241818836,104213652,557.8928878050674,3,8.347684586154514
Energy,2024-03-22,58221307833.65,103910843,41270289,560.3006014843899,3,9.624979464223834
Financial Services,2024-03-22,212096954031.59,835306560,257924470,253.91510636716416,3,8.089048751294293
Industrials,2024-03-22,85440000502.59,180819291,61100766,472.515957949365,3,-17.685332325050002
Commodities,2024-03-26,73305563029.26,201372080,82758388,364.0304208471204,3,-2.521556433967573
Consumer Discretionary,2024-03-26,122382773233.23,236535800,115620278,517.3964077878697,3,-1.9457656230207176
Energy,2024-03-26,50586786792.71,113584715,46587387,445.3661462522488,3,-2.858138218835582
Financial Services,2024-03-26,239190129201.65,800418823,286647392,298.8312147697331,3,9.355728540450595
Industrials,2024-03-26,95339007296.1,204725566,67261544,465.6917509564976,3,8.36143870809275
Commodities,2024-03-27,93434838084.39,223114818,103510255,418.7746870509963,3,19.592581263702
Consumer Discretionary,2024-03-27,150535498731.78,322400439,163980999,466.9208863322298,3,22.84406408838445
Energy,2024-03-27,64763571670.84,134958829,68649034,479.87650864131314,3,25.486655547398467
Financial Services,2024-03-27,334335528587.89,961590591,430448672,347.6900998378113,3,31.607669892045422
Industrials,2024-03-27,95122650873.68,188841575,79456984,503.71667824566697,3,4.577754755393188
Commodities,2024-03-28,90897718400.25,220973997,92289086,411.35029294985327,3,-4.072106240014383
Consumer Discretionary,2024-03-28,159313642116.48,297915927,130330838,534.7604061345804,3,-1.9387016391554575
Energy,2024-03-28,63103579623.73,100736807,47565682,626.4202877080469,3,-7.023630680246063
Financial Services,2024-03-28,278832788604.79,1010205498,397136771,276.0159087995678,3,-9.974625470065202
Industrials,2024-03-28,78666657878.09,151641050,64463914,518.7688813687982,3,-13.220070547996002
Commodities,2024-04-01,95419503632.62,316977109,112524883,301.0296356530275,4,10.881850474904617
Consumer Discretionary,2024-04-01,111593703562.01,203349437,85969471,548.77803060753,4,-23.278086598135907
Energy,2024-04-01,32297723714.4,76738102,33489422,420.8824934763177,4,-33.761472612600315
Financial Services,2024-04-01,173869479745.89,810226152,274322357,214.59376411968745,4,-27.654452555492952
Industrials,2024-04-01,92713849680.45,197425884,80610392,469.6134458258269,4,15.905353696317018
Commodities,2024-04-02,105756736968.45,364437596,118034170,290.19162163623207,4,6.7755124185801625
Consumer Discretionary,2024-04-02,155896977440.94,340545349,147485223,457.78624755477136,4,40.53577907727558
Energy,2024-04-02,52827426634.1,126782789,53252307,416.6766408183369,4,46.69796789906715
Financial Services,2024-04-02,217811987517.99,805293371,270129339,270.47532658503656,4,12.294146116202484
Industrials,2024-04-02,121029809631.29,298471406,113964215,405.49884242944864,4,27.36167078035431
Commodities,2024-04-03,110995109496.29,364121153,124182950,304.8301604611529,4,3.7800396352333094
Consumer Discretionary,2024-04-03,120025898139.0,240333709,107649567,499.4134973342421,4,-17.58826412967928
Energy,2024-04-03,55946998489.79,146231450,55137226,382.592106484549,4,4.151215928793198
Financial Services,2024-04-03,261690372819.52,1150539714,380574944,227.45009984029116,4,21.999030708782026
Industrials,2024-04-03,117019529759.18,202551727,73088766,577.7266453974989,4,-7.21107141908511
Commodities,2024-04-04,91924992556.42,265893156,88295964,345.7215444703661,4,-14.910444224639773
Consumer Discretionary,2024-04-04,128395585848.96,216876128,99331435,592.0226768755297,4,2.007338842923265
Energy,2024-04-04,59270881347.3,118176500,45994463,501.5454117129887,4,0.31635147498391136
Financial Services,2024-04-04,325452146675.3,1135058670,381618657,286.727158055451,4,12.338903934043035
Industrials,2024-04-04,98484807515.86,162135937,55335120,607.421212953301,4,-13.735736030712886
Commodities,2024-04-05,84439550635.74,225615247,75298630,374.2634939727279,4,-7.438893098723392
Consumer Discretionary,2024-04-05,105203471014.33,197291456,86857919,533.2388596408858,4,-12.395038602750736
Energy,2024-04-05,49717693437.19,114776178,44036399,433.170840008194,4,-9.221279919093195
Financial Services,2024-04-05,248410033596.58,919202033,300446143,270.2453048170967,4,-17.427102230634105
Industrials,2024-04-05,90475764258.77,251752089,90511319,359.38436347501374,4,17.468738569840745
Commodities,2024-04-08,69434362824.69,195163546,77617245,355.77526770644965,4,-8.282045778316856
Consumer Discretionary,2024-04-08,178408762613.39,279470527,106861222,638.381315298375,4,38.49643456104692
Energy,2024-04-08,47678052389.5,125633416,49178703,379.5013612421396,4,1.1611315856198567
Financial Services,2024-04-08,176781866080.12,730871465,293635306,241.87818863624676,4,-15.521711652367282
Industrials,2024-04-08,91147043491.64,244874772,91215431,372.2190029916189,4,0.5898435282167824
Commodities,2024-04-09,113252245121.28,360394612,102842440,314.24511174789706,4,42.14902868306992
Consumer Discretionary,2024-04-09,141280290640.24,223898552,88968691,631.001359223797,4,-14.648846761560009
