SECTOR_NAME,DATE1,TOTAL_TRADED_VALUE,TTL_TRD_QNTY,DELIV_QTY,AVG_PRICE,Month,Growth_rate
Consumer Discretionary,2024-04-10,111111004316.06,183257811,87380574,606.3097867957181,4,-21.354207432234052
Energy,2024-04-10,68596198420.35,170837376,64605608,401.52922051641673,4,54.84362166844112
Financial Services,2024-04-10,188710594586.05,642728580,257539544,293.6085315920602,4,9.147141706474194
Industrials,2024-04-10,87287022651.27,181403434,74682122,481.1762419628175,4,35.65133405026233
Commodities,2024-04-12,121162111660.5,367531095,121608884,329.66492715534724,4,-22.51853618820362
Consumer Discretionary,2024-04-12,169352603237.52,274786435,132144677,616.3062715869507,4,52.41748941067015
Energy,2024-04-12,67119755543.17,151971347,72026831,441.6605950276272,4,-2.152368369064006
Financial Services,2024-04-12,205339635256.24,652397698,264086205,314.74610637917976,4,8.811927441947276
Industrials,2024-04-12,95658002597.23,185174718,70921440,516.582412709439,4,9.590176972130005
Commodities,2024-04-15,127774132249.41,670135771,191441963,190.66902227699467,4,5.457168497885778
Consumer Discretionary,2024-04-15,136287901803.63,570851217,221682473,238.74504905124869,4,-19.524176659697503
Energy,2024-04-15,87984772899.78,418408893,137581011,210.2841846140684,4,31.086253499821016
Financial Services,2024-04-15,174292830630.45,1339095824,461760612,130.15710116235118,4,-15.119733015521907
Industrials,2024-04-15,98128154645.74,361092967,129114003,271.75315947302846,4,2.5822743329804165
Commodities,2024-04-16,81961333812.48,248007145,71324356,330.4797279629988,4,-35.85451736624222
Consumer Discretionary,2024-04-16,148182306909.84,320786349,120594899,461.93457848744055,4,8.727410833096538
Energy,2024-04-16,67893130651.8,185921814,57802956,365.1703325775425,4,-22.83536296770987
Financial Services,2024-04-16,168483629574.76,566152619,210518985,297.5940124985274,4,-3.333012054871698
Industrials,2024-04-16,86281928319.22,151233414,56558310,570.5215933247397,4,-12.072199226905855
Commodities,2024-04-18,102151959690.19,292192927,93079342,349.60449159055105,4,24.634330529447347
Consumer Discretionary,2024-04-18,172125329911.13,287239511,118765754,599.2397400757656,4,16.157814991946307
Energy,2024-04-18,80774203247.04,172205837,58629077,469.0561287248352,4,18.97257126247791
Financial Services,2024-04-18,218601402035.99,656736104,229918353,332.86033873354705,4,29.746375115329293
Industrials,2024-04-18,93155968283.85,149294008,62600009,623.9766051685746,4,7.966952174733399
Commodities,2024-04-19,91184884192.08,265618358,67020416,343.2928539979906,4,-10.73604023982636
Consumer Discretionary,2024-04-19,147493912269.5,209861253,86448992,702.8163139267066,4,-14.310164375195356
Energy,2024-04-19,66110645052.9,147384600,47679464,448.5587032356162,4,-18.15376395517383
Financial Services,2024-04-19,190837411474.06,688194251,200168506,277.3016647505532,4,-12.700737645479055
Industrials,2024-04-19,87943590877.7,162673082,49184196,540.6155080881789,4,-5.595323093274807
